KS|kickstarter
I believe that|how Nucore got approved (payment to both Gene and Wayne)
the "EM" part|because the controlling logic is electro mechanical
Consensus|that the MOSFET *should* be able to handle it, but it may be that Stern boughtload of chinese knockoffs
Another theory|that they stuffed up the FPGA code and it doesn't PWM properly
met|a sam game not a spike game
Anything else|just a game
The consensus|that he just want sometime to take over day to day stuff
oh there it|... 
Wow.. SkitB|super-screwed
SkitB|super-dee-dooper screwed
The hoover|speeding! It's a hooverchase... (Actuall pinball mode from 1994)
all|bad for sure
Me and lospat|going to start a project. "Pinball for Africa". They might die from starvation, but at least they had pinball.
The whole thing|written poorly
The sound|clearer, anything else is subpar old systems
lospat: This|even better, especially the first half minute. https://www.youtube.com/watch?v=WFrJXqPMVpE&list=RDNzDqoaGyB_8
But the bass|generic so it is not fun until the breakdown and the riff
Whole shit|generic :S
Tim|getting old.  he cant keep up the maintenance on the machines.
*when* it|gone, it will be gone.
momocon|separate from dragon cobn
Dragon con|still very much on, and very much still growing
Elton John|referred to a PJS for example
harlem|a great game
Orbitor 1|a good spin.  The rest, meh
but one thing|pretty clear : when you have *business* investors ... and those investments pay off your *personal* loans, income taxes, and pay for your housing .... the feds are gonna notice.
my buddy Don|addicted to ps4 game 'the division'
Oh|it like an electric shock game (Never Say Never Again)
ball|slowed down, not stopped
My guess|both those switches are a paralelled
that demo|so so sweet
Hobbit|fun - look forward to seeing more software features
Because software|free
Game|fun although it's hard to really know what to do
TZ|like two copies of TAF running in parallel = two light-mode shots, two start-mode holes
rumor|they had a new programmer at that time pzy
road show layout|also similar
TSPP|a good pick for deepness
grand prix|good
"TA"|cocktail table videogame
"D"|upright video game
"KR"|kiddie ride
"F"|flipper (pinball)
"B"|billiards (pool table)
Jersey Jack|a Pinball Wizard
well real|prefered of course
That really|Andy talk
Heighway|a pyramid scheme waiting to fall.
The guy|a furry, so unsurprising it's about people being turned into animals :-p
His TOPCast|hilarious
1st round|the best
freeman: There|no week players in pinball
Whirlwind too|good, move the storm, lock ball, win
Here everyone|like Olsen, Pettersen, Svensen, Thomassen, Jensen
TZ|too  much, too many returns from scoop.
Also there|Freeman Fly
winter|coming,    sooon
Half|5, half is 6
Problems|for season 7
The movie|great, the effects are bad.
sci-fi|best for series episodes 22 or 45 minutes.
Last 2 hours|a 5 minute story
weird|whoah bodyform.... bodyform for youuuu 
My work here|done
Bullying|good. it is some dumbwitts only feedback to adjust their behaviour.
Then bullying|has no purpose.
but white water|a awesome game
fish tales|great
under rated|Bad Cats :D
freeman creature|abit over rated
creature|at 11? 
the shadow|much beter game
ipdb ratings|Bullshit and no way indictative of what a game is like.
no rating system|foolproof
yes metallica|shit 
ToM|#2 for christ sake
i think tz|the beter game in terms of a pinball persons view
Abrams|the new Jonathan Mostov
T3|damaged in the first minute. They are off by 3 years
StarWars|so 1970and late
Soylent Green|a great movie, I hope they don't ruin it's legacy.
TWD|still on location, all the others are goners
lex|a power hungry man
The bass|superb due to the internal filter
LSD|a light drug, just stay low on the micrograms
very early code|a euphemism for "oh shit these things actually do suck"
Democracy|dead
also jpop|still appealing his monitor-under-the-glass patent
that one|probably app # 13734151
BK|cited in one of the rejection notes
The future|having the best designs public domain for every to make in the cheapest and least resource demanding way.
china|crazy 
but so|bags
bad cats|one of the worst system11
Dracula|Bad Cats 2.0
TPA|sucks because you can cheat, like most other games
The Machine|good for arcades. Nice light show in a dark bar.
the music|gone
yea viewing data|pointless
The crux of it|"What, making games is an ART!  So what if you get burned out.  So what if your pay is ridiculously low, you should be doing it because of a passion"
DSP|the display board (obvs(
Filesize|64k
the board|jumpered for 512
Yeah Stargate|fun
the worst part|now each time u have to erase the roms again
Pat|a one trick pony, hell of a good trick though.
Cheap pinball|ugly and faulty. Low cost shite parts in every corner.
Perhaps if there|heavy lifting :p
Sonny_Jim: That|alot.
And there|a reason why they don't use them everywhere
the sling itself|static
(this|where you do math)
party zone file|a 256k file and in the manual it says u need a 2mb chip
lospat: 19 yo|such fertile ground for sowing your seeds.
40+|no go zone
1mbit imagine|=128k? right
1mbit|a 27C010, which is a 128kbit image size.
what i need|a m27c512
apparently there|much aingst over ghostbusters flipper strength
Now your life|finaly fullfilled...
THIS ....|cool ...
unless there|something else too, but yes
I'd bet there|one
OH|a fun one too
And my morale|"Everything goes unless there is a plque with bold letters telling otherwise.
Domestics|different
3) Dutch Pinball|shipping 3 new games,  but no one is doing cartwheels
 that|what Clay wrote.  wrong court.   start game again.
thing|... circus was DESIGNED for that hardware.
game and pf|fine, but the cabinet is a mess
My only regret|not buying whirlwind and bad cats
But it|a nice piece in a collection.
water|excellent at disipating heat
WAF|Wife Acceptance Factor
